Archive:  /Users/BjornRosinger/Documents/New project 2/outputs/quellwert_room16_operating/audit_bundles/quellwert_full_audit_deep_research_20260527T181900Z.zip
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/IBM/2026-05-05/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/IBM/2026-05-05/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/IBM/2026-05-05/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/IBM/2026-05-05/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/IBM/2026-05-05/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/IBM/2026-05-05/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/IBM/2026-05-05/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/IBM/2026-05-05/decision_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/IBM/2026-05-05/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/IBM/2026-05-05/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/IBM/2026-05-08/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/IBM/2026-05-08/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/IBM/2026-05-08/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/IBM/2026-05-08/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/IBM/2026-05-08/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/IBM/2026-05-08/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/IBM/2026-05-08/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/IBM/2026-05-08/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/IBM/2026-05-08/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/IBM/2026-05-08/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ANET_2026-05-05_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-17/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-17/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-17/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-17/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-17/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-17/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-17/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-17/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-17/decision_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-17/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-17/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-05/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-05/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-05/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-05/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-05/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-05/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-05/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-05/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-05/decision_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-05/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-05/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-08/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-08/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-08/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-08/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-08/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-08/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-08/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-08/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-08/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMD/2026-05-08/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW_2026-05-17_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/META_2026-05-05_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/MSFT_2026-05-17_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/MU_2026-05-17_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-17/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-17/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-17/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-17/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-17/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-17/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-17/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-17/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-17/decision_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-17/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-17/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-05/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-05/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-05/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-05/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-05/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-05/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-05/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-05/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-05/decision_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-05/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-05/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-08/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-08/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-08/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-08/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-08/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-08/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-08/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-08/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-08/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS/2026-05-08/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/CRWD_2026-05-05_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-17/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-17/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-17/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-17/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-17/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-17/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-17/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-17/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-17/decision_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-17/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-17/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-05/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-05/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-05/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-05/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-05/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-05/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-05/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-05/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-05/decision_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-05/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-05/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-08/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-08/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-08/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-08/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-08/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-08/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-08/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-08/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-08/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW/2026-05-08/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL_2026-05-08_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/CRWD_2026-05-17_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/MU_2026-05-05_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/DDOG_2026-05-08_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ORCL_2026-05-05_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/MSFT_2026-05-05_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/INTU/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/INTU/2026-05-05/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/INTU/2026-05-05/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/INTU/2026-05-05/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/INTU/2026-05-05/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/INTU/2026-05-05/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/INTU/2026-05-05/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/INTU/2026-05-05/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/INTU/2026-05-05/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/INTU/2026-05-05/decision_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/INTU/2026-05-05/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/INTU/2026-05-05/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/INTU/2026-05-08/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/INTU/2026-05-08/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/INTU/2026-05-08/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/INTU/2026-05-08/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/INTU/2026-05-08/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/INTU/2026-05-08/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/INTU/2026-05-08/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/INTU/2026-05-08/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/INTU/2026-05-08/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/INTU/2026-05-08/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PLUG_2026-05-17_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/TSLA_2026-05-05_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-17/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-17/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-17/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-17/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-17/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-17/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-17/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-17/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-17/decision_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-17/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-17/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-05/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-05/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-05/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-05/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-05/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-05/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-05/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-05/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-05/decision_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-05/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-05/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-08/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-08/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-08/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-08/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-08/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-08/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-08/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-08/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-08/decision_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-08/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA/2026-05-08/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/JOBY_2026-05-17_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/META_2026-05-17_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/MDB_2026-05-05_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/QBTS_2026-05-17_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW_2026-05-05_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-17/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-17/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-17/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-17/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-17/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-17/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-17/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-17/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-17/decision_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-17/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-17/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-05/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-05/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-05/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-05/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-05/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-05/evidence_ledger.json   OK
